"","Date","Buy_Signal_SMA","Sell_Signal_SMA","Buy_Signal_MACD","Sell_Signal_MACD","Buy_Signal_RSI","Sell_Signal_RSI"
"1",2020-01-02,NA,NA,NA,NA,NA,NA
"2",2020-01-03,NA,NA,NA,NA,NA,NA
"3",2020-01-06,NA,NA,NA,NA,NA,NA
"4",2020-01-07,NA,NA,NA,NA,NA,NA
"5",2020-01-08,NA,NA,NA,NA,NA,NA
"6",2020-01-09,NA,NA,NA,NA,NA,NA
"7",2020-01-10,NA,NA,NA,NA,NA,NA
"8",2020-01-13,NA,NA,NA,NA,NA,NA
"9",2020-01-14,NA,NA,NA,NA,NA,NA
"10",2020-01-15,NA,NA,NA,NA,NA,NA
"11",2020-01-16,NA,NA,NA,NA,NA,NA
"12",2020-01-17,NA,NA,NA,NA,NA,NA
"13",2020-01-20,NA,NA,NA,NA,NA,NA
"14",2020-01-21,NA,NA,NA,NA,NA,NA
"15",2020-01-22,NA,NA,NA,NA,NA,NA
"16",2020-01-23,NA,NA,NA,NA,NA,NA
"17",2020-02-03,NA,NA,NA,NA,NA,NA
"18",2020-02-04,NA,NA,NA,NA,NA,NA
"19",2020-02-05,NA,NA,NA,NA,NA,NA
"20",2020-02-06,NA,NA,NA,NA,NA,NA
"21",2020-02-07,NA,NA,NA,NA,NA,NA
"22",2020-02-10,NA,NA,NA,NA,NA,NA
"23",2020-02-11,NA,NA,NA,NA,NA,NA
"24",2020-02-12,NA,NA,NA,NA,NA,NA
"25",2020-02-13,NA,NA,NA,NA,NA,NA
"26",2020-02-14,NA,NA,NA,NA,NA,NA
"27",2020-02-17,NA,NA,NA,NA,NA,NA
"28",2020-02-18,NA,NA,NA,NA,NA,NA
"29",2020-02-19,NA,NA,NA,NA,NA,NA
"30",2020-02-20,NA,NA,NA,NA,NA,NA
"31",2020-02-21,NA,NA,NA,NA,NA,NA
"32",2020-02-24,NA,NA,NA,NA,NA,NA
"33",2020-02-25,NA,NA,NA,NA,NA,NA
"34",2020-02-26,NA,NA,NA,NA,NA,NA
"35",2020-02-27,NA,NA,NA,NA,NA,NA
"36",2020-02-28,NA,NA,NA,NA,NA,NA
"37",2020-03-02,NA,NA,NA,NA,NA,NA
"38",2020-03-03,NA,NA,NA,NA,NA,NA
"39",2020-03-04,NA,NA,NA,NA,NA,NA
"40",2020-03-05,NA,NA,NA,NA,NA,NA
"41",2020-03-06,NA,NA,NA,NA,NA,NA
"42",2020-03-09,NA,NA,NA,NA,NA,NA
"43",2020-03-10,NA,NA,NA,NA,NA,NA
"44",2020-03-11,NA,NA,NA,NA,NA,NA
"45",2020-03-12,NA,NA,NA,NA,NA,NA
"46",2020-03-13,NA,NA,NA,NA,NA,NA
"47",2020-03-16,NA,NA,NA,NA,NA,NA
"48",2020-03-17,NA,NA,NA,NA,NA,NA
"49",2020-03-18,NA,NA,NA,NA,NA,NA
"50",2020-03-19,NA,NA,NA,NA,NA,NA
"51",2020-03-20,NA,NA,NA,NA,NA,NA
"52",2020-03-23,NA,NA,NA,NA,NA,NA
"53",2020-03-24,NA,NA,NA,NA,NA,NA
"54",2020-03-25,NA,NA,NA,NA,NA,NA
"55",2020-03-26,NA,NA,NA,NA,NA,NA
"56",2020-03-27,NA,NA,NA,NA,NA,NA
"57",2020-03-30,NA,NA,NA,NA,NA,NA
"58",2020-03-31,NA,NA,NA,NA,NA,NA
"59",2020-04-01,NA,NA,NA,NA,NA,NA
"60",2020-04-02,NA,NA,NA,NA,NA,NA
"61",2020-04-03,NA,NA,NA,NA,NA,NA
"62",2020-04-07,NA,NA,NA,NA,NA,NA
"63",2020-04-08,NA,NA,NA,NA,NA,NA
"64",2020-04-09,NA,NA,NA,NA,NA,NA
"65",2020-04-10,NA,NA,NA,NA,NA,NA
"66",2020-04-13,NA,NA,NA,NA,NA,NA
"67",2020-04-14,NA,NA,NA,NA,NA,NA
"68",2020-04-15,NA,NA,NA,NA,NA,NA
"69",2020-04-16,NA,NA,NA,NA,NA,NA
"70",2020-04-17,NA,NA,NA,NA,NA,NA
"71",2020-04-20,NA,NA,NA,NA,NA,NA
"72",2020-04-21,NA,NA,NA,NA,NA,NA
"73",2020-04-22,NA,NA,NA,NA,NA,NA
"74",2020-04-23,NA,NA,NA,NA,NA,NA
"75",2020-04-24,NA,NA,NA,NA,NA,NA
"76",2020-04-27,NA,NA,NA,NA,NA,NA
"77",2020-04-28,NA,NA,NA,NA,NA,NA
"78",2020-04-29,NA,NA,NA,NA,NA,NA
"79",2020-04-30,NA,NA,NA,NA,NA,NA
"80",2020-05-06,NA,NA,NA,NA,NA,NA
"81",2020-05-07,NA,NA,NA,NA,NA,NA
"82",2020-05-08,NA,NA,NA,NA,NA,NA
"83",2020-05-11,NA,NA,NA,NA,NA,NA
"84",2020-05-12,NA,NA,NA,NA,NA,NA
"85",2020-05-13,NA,NA,NA,NA,NA,NA
"86",2020-05-14,NA,NA,NA,NA,NA,NA
"87",2020-05-15,NA,NA,NA,NA,NA,NA
"88",2020-05-18,NA,NA,NA,NA,NA,NA
"89",2020-05-19,NA,NA,NA,NA,NA,NA
"90",2020-05-20,NA,NA,NA,NA,NA,NA
"91",2020-05-21,NA,NA,NA,NA,NA,NA
"92",2020-05-22,NA,NA,NA,NA,NA,NA
"93",2020-05-25,NA,NA,NA,NA,NA,NA
"94",2020-05-26,NA,NA,NA,NA,NA,NA
"95",2020-05-27,NA,NA,NA,NA,NA,NA
"96",2020-05-28,NA,NA,NA,NA,NA,NA
"97",2020-05-29,NA,NA,NA,NA,NA,NA
"98",2020-06-01,NA,NA,NA,NA,NA,NA
"99",2020-06-02,NA,NA,NA,NA,NA,NA
"100",2020-06-03,NA,NA,NA,NA,NA,NA
"101",2020-06-04,NA,NA,NA,NA,NA,NA
"102",2020-06-05,NA,NA,NA,NA,NA,NA
"103",2020-06-08,NA,NA,NA,NA,NA,NA
"104",2020-06-09,NA,NA,NA,NA,NA,NA
"105",2020-06-10,NA,NA,NA,NA,NA,NA
"106",2020-06-11,NA,NA,NA,NA,NA,NA
"107",2020-06-12,NA,NA,NA,NA,NA,NA
"108",2020-06-15,NA,NA,NA,NA,NA,NA
"109",2020-06-16,NA,NA,NA,NA,NA,NA
"110",2020-06-17,NA,NA,NA,NA,NA,NA
"111",2020-06-18,NA,NA,NA,NA,NA,NA
"112",2020-06-19,NA,NA,NA,NA,NA,NA
"113",2020-06-22,NA,NA,NA,NA,NA,NA
"114",2020-06-23,NA,NA,NA,NA,NA,NA
"115",2020-06-24,NA,NA,NA,NA,NA,NA
"116",2020-06-29,NA,NA,NA,NA,NA,NA
"117",2020-06-30,NA,NA,NA,NA,NA,NA
"118",2020-07-01,NA,NA,NA,NA,NA,NA
"119",2020-07-02,NA,NA,NA,NA,NA,NA
"120",2020-07-03,NA,NA,NA,NA,NA,NA
"121",2020-07-06,NA,NA,NA,NA,NA,NA
"122",2020-07-07,NA,NA,NA,NA,NA,NA
"123",2020-07-08,NA,NA,NA,NA,NA,NA
"124",2020-07-09,NA,NA,NA,NA,NA,NA
"125",2020-07-10,NA,NA,NA,NA,NA,NA
"126",2020-07-13,NA,NA,NA,NA,NA,NA
"127",2020-07-14,NA,NA,NA,NA,NA,NA
"128",2020-07-15,NA,NA,NA,NA,NA,NA
"129",2020-07-16,NA,NA,NA,NA,NA,NA
"130",2020-07-17,NA,NA,NA,NA,NA,NA
"131",2020-07-20,NA,NA,NA,NA,NA,NA
"132",2020-07-21,NA,NA,NA,NA,NA,NA
"133",2020-07-22,NA,NA,NA,NA,NA,NA
"134",2020-07-23,NA,NA,NA,NA,NA,NA
"135",2020-07-24,NA,NA,NA,NA,NA,NA
"136",2020-07-27,NA,NA,NA,NA,NA,NA
"137",2020-07-28,NA,NA,NA,NA,NA,NA
"138",2020-07-29,NA,NA,NA,NA,NA,NA
"139",2020-07-30,NA,NA,NA,NA,NA,NA
"140",2020-07-31,NA,NA,NA,NA,NA,NA
"141",2020-08-03,NA,NA,NA,NA,NA,NA
"142",2020-08-04,NA,NA,NA,NA,NA,NA
"143",2020-08-05,NA,NA,NA,NA,NA,NA
"144",2020-08-06,NA,NA,NA,NA,NA,NA
"145",2020-08-07,NA,NA,NA,NA,NA,NA
"146",2020-08-10,NA,NA,NA,NA,NA,NA
"147",2020-08-11,NA,NA,NA,NA,NA,NA
"148",2020-08-12,NA,NA,NA,NA,NA,NA
"149",2020-08-13,NA,NA,NA,NA,NA,NA
"150",2020-08-14,NA,NA,NA,NA,NA,NA
"151",2020-08-17,NA,NA,NA,NA,NA,NA
"152",2020-08-18,NA,NA,NA,NA,NA,NA
"153",2020-08-19,NA,NA,NA,NA,NA,NA
"154",2020-08-20,NA,NA,NA,NA,NA,NA
"155",2020-08-21,NA,NA,NA,NA,NA,NA
"156",2020-08-24,NA,NA,NA,NA,NA,NA
"157",2020-08-25,NA,NA,NA,NA,NA,NA
"158",2020-08-26,NA,NA,NA,NA,NA,NA
"159",2020-08-27,NA,NA,NA,NA,NA,NA
"160",2020-08-28,NA,NA,NA,NA,NA,NA
"161",2020-08-31,NA,NA,NA,NA,NA,NA
"162",2020-09-01,NA,NA,NA,NA,NA,NA
"163",2020-09-02,NA,NA,NA,NA,NA,NA
"164",2020-09-03,NA,NA,NA,NA,NA,NA
"165",2020-09-04,NA,NA,NA,NA,NA,NA
"166",2020-09-07,NA,NA,NA,NA,NA,NA
"167",2020-09-08,NA,NA,NA,NA,NA,NA
"168",2020-09-09,NA,NA,NA,NA,NA,NA
"169",2020-09-10,NA,NA,NA,NA,NA,NA
"170",2020-09-11,NA,NA,NA,NA,NA,NA
"171",2020-09-14,NA,NA,NA,NA,NA,NA
"172",2020-09-15,NA,NA,NA,NA,NA,NA
"173",2020-09-16,NA,NA,NA,NA,NA,NA
"174",2020-09-17,NA,NA,NA,NA,NA,NA
"175",2020-09-18,NA,NA,NA,NA,NA,NA
"176",2020-09-21,NA,NA,NA,NA,NA,NA
"177",2020-09-22,NA,NA,NA,NA,NA,NA
"178",2020-09-23,NA,NA,NA,NA,NA,NA
"179",2020-09-24,NA,NA,NA,NA,NA,NA
"180",2020-09-25,NA,NA,NA,NA,NA,NA
"181",2020-09-28,NA,NA,NA,NA,NA,NA
"182",2020-09-29,NA,NA,NA,NA,NA,NA
"183",2020-09-30,NA,NA,NA,NA,NA,NA
"184",2020-10-09,NA,NA,NA,NA,NA,NA
"185",2020-10-12,NA,NA,NA,NA,NA,NA
"186",2020-10-13,NA,NA,NA,NA,NA,NA
"187",2020-10-14,NA,NA,NA,NA,NA,NA
"188",2020-10-15,NA,NA,NA,NA,NA,NA
"189",2020-10-16,NA,NA,NA,NA,NA,NA
"190",2020-10-19,NA,NA,NA,NA,NA,NA
"191",2020-10-20,NA,NA,NA,NA,NA,NA
"192",2020-10-21,NA,NA,NA,NA,NA,NA
"193",2020-10-22,NA,NA,NA,NA,NA,NA
"194",2020-10-23,NA,NA,NA,NA,NA,NA
"195",2020-10-26,NA,NA,NA,NA,NA,NA
"196",2020-10-27,NA,NA,NA,NA,NA,NA
"197",2020-10-28,NA,NA,NA,NA,NA,NA
"198",2020-10-29,NA,NA,NA,NA,NA,NA
"199",2020-10-30,NA,NA,NA,NA,NA,NA
"200",2020-11-02,NA,NA,NA,NA,NA,NA
"201",2020-11-03,NA,NA,NA,NA,NA,NA
"202",2020-11-04,NA,NA,NA,NA,NA,NA
"203",2020-11-05,NA,NA,NA,NA,NA,NA
"204",2020-11-06,NA,NA,16.1599998474121,NA,NA,NA
"205",2020-11-09,NA,NA,NA,NA,NA,NA
"206",2020-11-10,NA,NA,NA,NA,NA,NA
"207",2020-11-11,NA,NA,NA,NA,NA,NA
"208",2020-11-12,NA,NA,NA,NA,NA,NA
"209",2020-11-13,NA,NA,NA,NA,NA,NA
"210",2020-11-16,NA,NA,NA,NA,NA,NA
"211",2020-11-17,NA,NA,NA,NA,NA,NA
"212",2020-11-18,NA,NA,NA,NA,NA,NA
"213",2020-11-19,NA,NA,NA,NA,NA,NA
"214",2020-11-20,NA,NA,NA,NA,NA,NA
"215",2020-11-23,NA,NA,NA,NA,NA,NA
"216",2020-11-24,NA,NA,NA,NA,NA,NA
"217",2020-11-25,NA,NA,NA,NA,NA,NA
"218",2020-11-26,NA,NA,NA,NA,NA,NA
"219",2020-11-27,NA,NA,NA,NA,NA,NA
"220",2020-11-30,NA,NA,NA,NA,NA,NA
"221",2020-12-01,NA,NA,NA,NA,NA,NA
"222",2020-12-02,NA,NA,NA,NA,NA,NA
"223",2020-12-03,NA,NA,NA,NA,NA,NA
"224",2020-12-04,NA,NA,NA,NA,NA,NA
"225",2020-12-07,NA,NA,NA,16.5400009155273,NA,NA
"226",2020-12-08,NA,NA,NA,NA,NA,NA
"227",2020-12-09,NA,NA,NA,NA,NA,NA
"228",2020-12-10,NA,NA,NA,NA,NA,NA
"229",2020-12-11,NA,NA,NA,NA,NA,NA
"230",2020-12-14,NA,NA,NA,NA,NA,NA
"231",2020-12-15,NA,NA,NA,NA,NA,NA
"232",2020-12-16,NA,NA,NA,NA,NA,NA
"233",2020-12-17,NA,NA,NA,NA,NA,NA
"234",2020-12-18,NA,NA,NA,NA,NA,NA
"235",2020-12-21,NA,NA,NA,NA,NA,NA
"236",2020-12-22,NA,NA,NA,NA,NA,NA
"237",2020-12-23,NA,NA,NA,NA,NA,NA
"238",2020-12-24,NA,NA,NA,NA,NA,NA
"239",2020-12-25,NA,NA,NA,NA,NA,NA
"240",2020-12-28,NA,NA,NA,NA,NA,NA
"241",2020-12-29,NA,NA,NA,NA,NA,NA
"242",2020-12-30,NA,NA,NA,NA,NA,NA
"243",2020-12-31,NA,NA,NA,NA,NA,NA
"244",2021-01-04,NA,NA,NA,NA,NA,NA
"245",2021-01-05,NA,NA,NA,NA,NA,NA
"246",2021-01-06,NA,NA,NA,NA,NA,NA
"247",2021-01-07,NA,NA,NA,NA,NA,NA
"248",2021-01-08,NA,NA,NA,NA,NA,NA
"249",2021-01-11,NA,NA,NA,NA,NA,NA
"250",2021-01-12,NA,NA,NA,NA,NA,NA
"251",2021-01-13,NA,NA,NA,NA,NA,NA
"252",2021-01-14,NA,NA,15.4700002670288,NA,NA,NA
"253",2021-01-15,NA,NA,NA,NA,NA,NA
"254",2021-01-18,NA,NA,NA,NA,NA,NA
"255",2021-01-19,NA,NA,NA,NA,NA,NA
"256",2021-01-20,NA,NA,NA,NA,NA,NA
"257",2021-01-21,NA,NA,NA,NA,NA,NA
"258",2021-01-22,NA,NA,NA,NA,NA,NA
"259",2021-01-25,NA,NA,NA,14.6300001144409,NA,NA
"260",2021-01-26,NA,NA,NA,NA,NA,NA
"261",2021-01-27,NA,NA,NA,NA,NA,NA
"262",2021-01-28,NA,14.0500001907349,NA,NA,14.0500001907349,NA
"263",2021-01-29,NA,NA,NA,NA,13.8100004196167,NA
"264",2021-02-01,NA,NA,NA,NA,13.8199996948242,NA
"265",2021-02-02,NA,NA,NA,NA,NA,NA
"266",2021-02-03,NA,NA,NA,NA,13.7600002288818,NA
"267",2021-02-04,NA,NA,NA,NA,13.3800001144409,NA
"268",2021-02-05,NA,NA,NA,NA,NA,NA
"269",2021-02-08,NA,NA,NA,NA,NA,NA
"270",2021-02-09,NA,NA,NA,NA,NA,NA
"271",2021-02-10,NA,NA,NA,NA,NA,NA
"272",2021-02-18,NA,NA,14.3599996566772,NA,NA,NA
"273",2021-02-19,NA,NA,NA,NA,NA,NA
"274",2021-02-22,NA,NA,NA,NA,NA,NA
"275",2021-02-23,NA,NA,NA,NA,NA,NA
"276",2021-02-24,NA,NA,NA,NA,NA,NA
"277",2021-02-25,NA,NA,NA,NA,NA,NA
"278",2021-02-26,NA,NA,NA,NA,NA,NA
"279",2021-03-01,NA,NA,NA,NA,NA,NA
"280",2021-03-02,NA,NA,NA,NA,NA,NA
"281",2021-03-03,NA,NA,NA,NA,NA,NA
"282",2021-03-04,NA,NA,NA,NA,NA,NA
"283",2021-03-05,NA,NA,NA,NA,NA,NA
"284",2021-03-08,NA,NA,NA,NA,NA,NA
"285",2021-03-09,NA,NA,NA,NA,NA,NA
"286",2021-03-10,NA,NA,NA,NA,NA,NA
"287",2021-03-11,NA,NA,NA,15,NA,NA
"288",2021-03-12,NA,NA,NA,NA,NA,NA
"289",2021-03-15,NA,NA,NA,NA,NA,NA
"290",2021-03-16,NA,NA,NA,NA,NA,NA
"291",2021-03-17,NA,NA,NA,NA,NA,NA
"292",2021-03-18,NA,NA,NA,NA,NA,NA
"293",2021-03-19,NA,NA,NA,NA,NA,NA
"294",2021-03-22,NA,NA,NA,NA,NA,NA
"295",2021-03-23,NA,NA,NA,NA,NA,NA
"296",2021-03-24,NA,NA,NA,NA,NA,NA
"297",2021-03-25,NA,NA,NA,NA,NA,NA
"298",2021-03-26,NA,NA,NA,NA,NA,NA
"299",2021-03-29,NA,NA,NA,NA,NA,NA
"300",2021-03-30,NA,NA,NA,NA,NA,NA
"301",2021-03-31,NA,NA,NA,NA,NA,NA
"302",2021-04-01,NA,NA,NA,NA,NA,NA
"303",2021-04-02,NA,NA,NA,NA,NA,NA
"304",2021-04-06,NA,NA,NA,NA,NA,NA
"305",2021-04-07,NA,NA,NA,NA,NA,NA
"306",2021-04-08,NA,NA,NA,NA,NA,NA
"307",2021-04-09,NA,NA,NA,NA,NA,NA
"308",2021-04-12,NA,NA,NA,NA,NA,NA
"309",2021-04-13,NA,NA,NA,NA,NA,NA
"310",2021-04-14,NA,NA,14.3400001525879,NA,NA,NA
"311",2021-04-15,NA,NA,NA,NA,NA,NA
"312",2021-04-16,NA,NA,NA,NA,NA,NA
"313",2021-04-19,NA,NA,NA,NA,NA,NA
"314",2021-04-20,NA,NA,NA,NA,NA,NA
"315",2021-04-21,NA,NA,NA,NA,NA,NA
"316",2021-04-22,NA,NA,NA,NA,NA,NA
"317",2021-04-23,NA,NA,NA,NA,NA,NA
"318",2021-04-26,NA,NA,NA,NA,NA,NA
"319",2021-04-27,NA,NA,NA,NA,NA,NA
"320",2021-04-28,NA,NA,NA,NA,NA,NA
"321",2021-04-29,NA,NA,NA,NA,NA,NA
"322",2021-04-30,NA,NA,NA,NA,NA,NA
"323",2021-05-06,NA,NA,NA,13.960000038147,NA,NA
"324",2021-05-07,NA,NA,NA,NA,NA,NA
"325",2021-05-10,NA,NA,NA,NA,NA,NA
"326",2021-05-11,NA,NA,NA,NA,NA,NA
"327",2021-05-12,NA,NA,NA,NA,NA,NA
"328",2021-05-13,NA,NA,NA,NA,13.4399995803833,NA
"329",2021-05-14,NA,NA,NA,NA,NA,NA
"330",2021-05-17,NA,NA,NA,NA,NA,NA
"331",2021-05-18,NA,NA,NA,NA,NA,NA
"332",2021-05-19,NA,NA,NA,NA,NA,NA
"333",2021-05-20,NA,NA,NA,NA,NA,NA
"334",2021-05-21,NA,NA,NA,NA,NA,NA
"335",2021-05-24,NA,NA,NA,NA,13.0799999237061,NA
"336",2021-05-25,NA,NA,NA,NA,NA,NA
"337",2021-05-26,NA,NA,13.7200002670288,NA,NA,NA
"338",2021-05-27,NA,NA,NA,NA,NA,NA
"339",2021-05-28,NA,NA,NA,NA,NA,NA
"340",2021-05-31,NA,NA,NA,NA,NA,NA
"341",2021-06-01,NA,NA,NA,NA,NA,NA
"342",2021-06-02,NA,NA,NA,NA,NA,NA
"343",2021-06-03,NA,NA,NA,NA,NA,NA
"344",2021-06-04,NA,NA,NA,NA,NA,NA
"345",2021-06-07,NA,NA,NA,13.1000003814697,NA,NA
"346",2021-06-08,NA,NA,NA,NA,NA,NA
"347",2021-06-09,NA,NA,NA,NA,NA,NA
"348",2021-06-10,NA,NA,NA,NA,NA,NA
"349",2021-06-11,NA,NA,NA,NA,NA,NA
"350",2021-06-15,NA,NA,NA,NA,12.6800003051758,NA
"351",2021-06-16,NA,NA,NA,NA,NA,NA
"352",2021-06-17,NA,NA,NA,NA,NA,NA
"353",2021-06-18,NA,NA,NA,NA,NA,NA
"354",2021-06-21,NA,NA,NA,NA,12.5200004577637,NA
"355",2021-06-22,NA,NA,NA,NA,12.3000001907349,NA
"356",2021-06-23,NA,NA,NA,NA,NA,NA
"357",2021-06-24,NA,NA,NA,NA,NA,NA
"358",2021-06-25,NA,NA,NA,NA,NA,NA
"359",2021-06-28,NA,NA,NA,NA,12.1300001144409,NA
"360",2021-06-29,NA,NA,NA,NA,12,NA
"361",2021-06-30,NA,NA,NA,NA,12.039999961853,NA
"362",2021-07-01,NA,NA,NA,NA,NA,NA
"363",2021-07-02,NA,NA,NA,NA,NA,NA
"364",2021-07-05,NA,NA,NA,NA,NA,NA
"365",2021-07-06,NA,NA,NA,NA,NA,NA
"366",2021-07-07,NA,NA,12.1700000762939,NA,NA,NA
"367",2021-07-08,NA,NA,NA,NA,NA,NA
"368",2021-07-09,NA,NA,NA,NA,NA,NA
"369",2021-07-12,NA,NA,NA,NA,NA,NA
"370",2021-07-13,NA,NA,NA,NA,NA,NA
"371",2021-07-14,NA,NA,NA,NA,NA,NA
"372",2021-07-15,NA,NA,NA,NA,NA,NA
"373",2021-07-16,NA,NA,NA,NA,NA,NA
"374",2021-07-19,NA,NA,NA,11.4399995803833,11.4399995803833,NA
"375",2021-07-20,NA,NA,NA,NA,11.4099998474121,NA
"376",2021-07-21,NA,NA,NA,NA,11.210000038147,NA
"377",2021-07-22,NA,NA,NA,NA,11.289999961853,NA
"378",2021-07-23,NA,NA,NA,NA,11.1499996185303,NA
"379",2021-07-26,NA,NA,NA,NA,10.4099998474121,NA
"380",2021-07-27,NA,NA,NA,NA,10,NA
"381",2021-07-28,NA,NA,NA,NA,10.039999961853,NA
"382",2021-07-29,NA,NA,NA,NA,10.0200004577637,NA
"383",2021-07-30,NA,NA,NA,NA,10.0100002288818,NA
"384",2021-08-02,NA,NA,NA,NA,10.1899995803833,NA
"385",2021-08-03,NA,NA,NA,NA,10.0900001525879,NA
"386",2021-08-04,NA,NA,NA,NA,9.98999977111816,NA
"387",2021-08-05,NA,NA,NA,NA,NA,NA
"388",2021-08-06,NA,NA,10.75,NA,NA,NA
"389",2021-08-09,NA,NA,NA,NA,NA,NA
"390",2021-08-10,NA,NA,NA,NA,NA,NA
"391",2021-08-11,NA,NA,NA,NA,NA,NA
"392",2021-08-12,NA,NA,NA,NA,NA,NA
"393",2021-08-13,NA,NA,NA,NA,NA,NA
"394",2021-08-16,NA,NA,NA,NA,NA,NA
"395",2021-08-17,NA,NA,NA,NA,NA,NA
"396",2021-08-18,NA,NA,NA,NA,NA,NA
"397",2021-08-19,NA,NA,NA,NA,NA,NA
"398",2021-08-20,NA,NA,NA,NA,NA,NA
"399",2021-08-23,NA,NA,NA,NA,NA,NA
"400",2021-08-24,NA,NA,NA,NA,NA,NA
"401",2021-08-25,NA,NA,NA,NA,NA,NA
"402",2021-08-26,NA,NA,NA,NA,NA,NA
"403",2021-08-27,NA,NA,NA,11.1999998092651,NA,NA
"404",2021-08-30,NA,NA,NA,NA,NA,NA
"405",2021-08-31,NA,NA,NA,NA,NA,NA
"406",2021-09-01,NA,NA,NA,NA,NA,NA
"407",2021-09-02,NA,NA,12.4300003051758,NA,NA,NA
"408",2021-09-03,NA,NA,NA,NA,NA,NA
"409",2021-09-06,NA,NA,NA,NA,NA,NA
"410",2021-09-07,NA,NA,NA,NA,NA,NA
"411",2021-09-08,NA,NA,NA,NA,NA,NA
"412",2021-09-09,NA,NA,NA,NA,NA,NA
"413",2021-09-10,NA,NA,NA,NA,NA,NA
"414",2021-09-13,NA,NA,NA,NA,NA,NA
"415",2021-09-14,NA,NA,NA,NA,NA,NA
"416",2021-09-15,NA,NA,NA,NA,NA,NA
"417",2021-09-16,NA,NA,NA,NA,NA,NA
